open "https://www.tut.by/" "3"
checkLinkPresentByName "Кредиты"
checkPageTitle "Белорусский портал TUT.BY. Новости Беларуси и мира"
checkPageTitle "Dump of fake news"
 checkPageTitle "Перед запросом пробел"
checkPageContains "Магазины"
checkPageContains "Шмагазины"
checkPageContains "� ������������ ����� ����� �������� ����� ����� �� ������"
checkLinkPresentByHref "https://preved.tut.by/" 
checkLinkPresentByHref "https://finance.tut.by/tag/exclusive/" 
checkLinkPresentByHref "12https://preved.tut.by/"
+checkLinkPresentByName "���������"
+checkLinkPresentByName "������"
